"index","link","main","Update_1"
"117","http://investors.ae.com/overview/default.aspx?navdetail=footer:c2:p6","[20:15:27]                          Skip to main content    Investor Home Press ReleasesEvents & PresentationsFinancials & FilingsESGStock InformationInvestor Resources                           Investor Relations    Upcoming Event                                     Corporate Profile  American Eagle Outfitters, Inc. (NYSE:AEO) is a leading global specialty retailer offering high-quality, on-trend clothing, accessories and personal care products at affordable prices under its American Eagle® and Aerie® brands. Our purpose is to show the world that there’s REAL power in the optimism of youth. The company operates stores in the United States, Canada, Mexico, and Hong Kong, and ships to 81 countries worldwide through its websites. American Eagle and Aerie merchandise also is available at more than 200 international locations operated by licensees in 25 countries.         Press Releases  View More     Events  View More                 Sign up for Investor Email Alerts  To receive notifications via email, enter your email address and select at least one subscription below. After submitting your information, you will receive an email. You must click the link in the email to activate your subscription. You can sign up for additional subscriptions at any time.        Email Address *            Mailing Lists *       Press Releases  Events  Presentations  SEC Filings  End of Day Stock Quote                        Email Alert Sign Up Confirmation      Investor Contact       AEO Investor Relations     77 Hot Metal Street     Pittsburgh, PA 15203      Call: 412.432.3300           Powered By Q4 Inc. 5.56.0.1 (opens in new window)                      ©  AEO Management Co. All Rights Reserved.                 Privacy Notices   Terms of Use                          ",""
"118","https://www.aep.com/investors/","[20:15:28]         Skip to main content      We're Here for You   We're Here for You American Electric Power is committed to the health and safety of our customers, communities and employees as we closely monitor the COVID-19 pandemic. Learn more ×           Investors  Events & Presentations Filings & Reports Stock & Dividends Governance Regulatory Fixed Income ESG Email Alerts    News  News Releases Featured Stories COVID-19 News Alerts Regional News Media Contacts    Careers  Our Positions Benefits Culture Diversity Students Veterans    About Us  Our Story Businesses Leadership AEP Facts AEP Websites    Community  Hunger & Housing Education Recreation & Well Being Giving Back Community Reports    Contact      ×                       Home   Investors   News   Careers   About Us   Community   Contact     INVESTORS   Investors Overview   Events & Presentations   Filings & Reports   Stock & Dividends   Governance   Regulatory   Fixed Income   ESG   Email Alerts     FILINGS & REPORTS   Filings & Reports Overview   SEC Filings   FERC Filings   Printed Materials     GOVERNANCE   Governance Overview   Board of Directors   Facts About Our Board   Committees   Political Engagement     NEWS   News Overview   News Releases   Featured Stories   COVID-19   News Alerts   Regional News   Media Contacts     COVID-19   COVID-19 Overview   Business Assistance     CAREERS   Careers Overview   Our Positions   Benefits   Culture   Diversity   Students   Veterans     ABOUT US   About Us Overview   Our Story   Businesses   Leadership   AEP Facts   AEP Websites     OUR STORY   Our Story Overview   Clean Energy   History   Awards   Advertising     BUSINESSES   Businesses Overview   Transmission   Generation   Operating Companies   AEP Energy   AEP Energy Partners   AEP OnSite Partners   AEP Renewables     TRANSMISSION   Transmission Overview   Investing in Transmission   Building for Tomorrow   Respecting the Environment   Customer Experience     COMMUNITY   Community Overview   Hunger & Housing   Education   Recreation & Well Being   Giving Back   Community Reports     COMMUNITY REPORTS   Community Reports Overview   Meeting Basic Needs   Caring for Communities   Nurturing Brighter Futures   Protecting the Environment   Operating Company Reports     OPERATING COMPANY REPORTS   Operating Company Reports Overview   AEP Ohio   AEP Texas   Appalachian Power   Indiana Michigan Power   Kentucky Power   PSO   SWEPCO     CONTACT   Contact Overview   Investors   Media Relations   Careers     BUSINESS TO BUSINESS   Business to Business Overview   Suppliers   Accounts Payable   EDI   RFP   Coal Combustion Products   Memorandum of Insurance     ACCOUNTS PAYABLE   Accounts Payable Overview   Accelerated Payment Program   Invoices   Tax ID   Direct Pay   FAQs     COAL COMBUSTION PRODUCTS   Coal Combustion Products Overview   Coal Ash   Fly Ash   Bottom Ash / Boiler Slag     RECREATION   Recreation Overview   Maps   Recreational Areas   Hydro Plant Levels & Flows   FalconCam     RECREATIONAL AREAS   Recreational Areas Overview   ReCreation Land   The Wilds   Conesville Coal Lands   Poston Plant Lands   Southern Ohio Recreation Area   Fairbanks Landing   Smith Mountain Lake     HYDRO PLANT LEVELS & FLOWS   Hydro Plant Levels & Flows Overview   Pepper's Ferry   Whitethorne   McCoy Falls   Eggleston   Pembroke   Narrows   Glen Lyn     SEARCH   Search Overview   Advanced Search   Site Map   Go back              I NVESTORS                Events & Presentations Filings & Reports Stock & Dividends Governance Regulatory Fixed Income ESG Email Alerts              Investors         We aspire for a brighter energy future for our communities. Our commitment to that purpose is made stronger by investors who hold us accountable. Investors who demand innovative solutions, well-managed growth and confident leadership. Investors just like you. Find out more about investing in a brighter energy future with AEP below.    Key Filings & Reports  AEP 2020 10Qs 10K - 2020 2021 Annual Meeting Proxy Statement 2020 Annual Report  View all   Events & Presentations 1st Quarter Earnings Conference Webcast April 22, 2021 9:00 AM ET Columbus, OH                AEP’s quarterly earnings conference call held with financial analysts.   Webcast   News Release   Presentation   Supplemental Schedules   Guggenheim Virtual Roadshow March 30, 2021 8:30 AM ET    Handout   View more     Our Stock         AEP (Nasdaq) $85.76   $0.01 (0.01%)   More details                        Updated 1:55 PM ET on May 27                      Market data provided by Q4 Inc.                       Our Reach  5.5M customers in 11 states  40,000 miles of transmission 30GW owned generation $81 billion total assets  View more   Financial News AEP Reports Strong First-Quarter 2021 Earnings Apr 22, 2021  First-quarter 2021 earnings of $1.16 per share GAAP and $1.15 per share operating Company reaffirms 2021 operating earnings (non-GAAP) guidance range of $4.55 to $4.75 per share and 5% to 7% long-term growth rate AEP announces plans to add nearly 16,600 megawatts of new renewables by 2030  Read more View more financial news      2020 Corporate Accountability Report View report    2020Factbook View factbook    Sign-up forinvestor email alerts Get alerts             The stock information presented on this website should not be relied upon for investment purposes. Consult with an investment professional         if you're considering investing in AEP, or to find out whether your current investment qualifies for an upcoming dividend.               B2B & Suppliers Recreation Environment Safety & Health                                  Use of this site constitutes acceptance of the AEP Terms and Conditions. 						© 1996-2021 American Electric Power Company, Inc. All Rights Reserved.                      REQUIRED INTERNET POSTINGS | SITEMAP | DO NOT SELL MY PERSONAL INFO | PRIVACY POLICY                            ",""
"119","https://investors.aercap.com/","[20:15:29]            Skip to main navigation                                                  About  About    Who We Are Our Team  Management Team Board of Directors Board Committees   Our History     AerCap is the global leader in aircraft leasing and aviation finance, providing a global network of airline customers with comprehensive fleet solutions.        Download       CONTACT  E:  contact@aercap.com  T:  +353 1 819 2010             Our Business  Our Business    Our Services Our Aircraft Our Customers Industry Recognition      AerCap is the global leader in aircraft leasing and aviation finance, providing a global network of airline customers with comprehensive fleet solutions.         Download       CONTACT  E:  contact@aercap.com  T:  +353 1 819 2010             Investors   Investors     Investor Overview   Results and Events   Financial Results   Upcoming Events   Past Events     Stock Information   Stock Quote   Historical Price Lookup     Credit Ratings       Analyst Coverage    Governance   Board of Directors appointment schedule   Profile Non-Executive Directors   Remuneration policy   Codes of conduct   Whistle blower procedures   Insider trading rules   Stock ownership guidelines   Articles and Board rules   Regulatory disclosure         Environment and Sustainability   Shareholder Resources   SEC Filings   Debt Overview   Policy on Bilateral Contacts With Shareholders   Shareholder Meetings     Email Alerts         Download       INVESTOR RELATIONS CONTACT  Joseph McGinley Head of Investor Relations E: jmcginley@aercap.com T: +353 1 418 0428            Media  Media    News Videos Social Media Media Kit      AerCap is the global leader in aircraft leasing and aviation finance, providing a global network of airline customers with comprehensive fleet solutions.         Download       MEDIA CONTACT  Gillian Culhane Vice President, Corporate Communications E:  gculhane@aercap.com  T:  +353 1 636 0945             Careers  Careers    Life at AerCap Career Opportunities Meet Our People Our Social Responsibility     ""Everybody’s contribution matters and more importantly that contribution is recognized. At AerCap, performance is rewarded.""   Suthesh Selvaratnam, Vice President, Leasing Asia Pacific, Singapore        Download       HUMAN RESOURCES CONTACT   E:  recruitment@aercap.com              Contact Fact Sheet             Investor Overview          AerCap   Investors   Investor Overview                    share                AerCap ESG Report 2021 AerCap recently published its 2021 ESG report. The report sets out in detail AerCap’s commitment to growing its business in a responsible and sustainable way. Read more about these initiatives and download the full report here.          Share Price        Detailed share price         Latest results     April 28, 2021  AerCap Holdings N.V. Reports Financial Results for the First Quarter 2021       Financial ResultsRead more         Latest 20-F       AerCap 20-F 2020        AerCap 20-F 2020:                          Download AerCap 20-F 2020                                             Event calendar                                                     Upcoming Event                                             Jun 17                                         Davy 13th Annual Transport Virtual Conference                                                     Upcoming Event                                             Jun 08                                         HSBC 15th Annual Transport & Logistics Virtual Conference                                                     Upcoming Event                                             Jun 04                                         Bernstein’s 37th Annual Strategic Decisions Virtual Conference            View all events                          News        May 12, 2021  AerCap Holdings N.V. Shareholders Approve Acquisition of GE Capital Aviation Services    April 28, 2021  AerCap Holdings N.V. Reports Financial Results for the First Quarter 2021    April 28, 2021  AerCap Holdings N.V. Announces Filing of Interim Financial Report for the First Quarter of 2021         View all news            2021  ESG Report        ESG Report:                          Download Report                                              Analyst coverage AERCAP Holdings N.V. IS COVERED BY THE FOLLOWING INSTITUTIONS.   Analyst Coverage: Learn more                                                                                           Credit ratings     BBB S&P rating    Baa3 Moody's rating    BBB- Fitch rating   Credit ratings: Read more                 Debt Overview     Debt Maturities       Debt Overview: Read more            ENVIRONMENT AND SUSTAINABILITY Environment and Sustainability: Learn more                    Investor Relations Contact  Joseph McGinley Head of Investor Relations E: jmcginley@aercap.com T: +353 1 418 0428             EMAIL ALERTS Sign up for our email alerts Sign up             Dublin Shannon Los Angeles Singapore Amsterdam Shanghai Abu Dhabi Seattle Toulouse         © AerCap 2021   Footer list   Disclaimer   Sitemap         Sign up for email alerts  Footer - Social                      Market Data copyright © 2021 QuoteMedia. Data delayed 15 minutes unless otherwise indicated (view delay times for all exchanges). RT=Real-Time, EOD=End of Day, PD=Previous Day. Market Data powered by QuoteMedia. Terms of Use.                ",""
"120","https://investors.aeriepharma.com/","[20:15:29]            Skip to main navigation                    About Us  Our Scientific Heritage Aerie At-a-Glance Our Leadership Our Board of Directors Our ESG Commitment   Careers  Working at Aerie   Contact  General Inquiries   DISCOVaerie™ Live!  Overview     Search:  SEARCH       About 					Us  Our Scientific Heritage Aerie At-a-Glance Our Leadership Our Board of Directors Our ESG Commitment   Products  Rhopressa® Rocklatan® DISCOVaerie™ Live!   R&D  Pipeline Glaucoma Ocular Surface Disease  AR-15512   Retinal Disease  AR-1105 Implant AR-13503 Implant AR-14034   Clinical Trials Research Bibliography Investigator Initiated Research Medical Affairs   Investors  FAQs News & Presentations  News Releases Events & Presentations   Stock Information  Historic Stock Lookup Investment Calculator Dividend History   Reports & Filings  SEC Filings Annual Reports & Proxies Quarterly Results   Corporate Governance  Compliance Committee Composition Contact the Board   Our Leadership Our Board of Directors Contact Us   Careers  Working at Aerie   Contact  General Inquiries         Investors     Investor Relations   FAQs   News & Presentations    News Releases   Events & Presentations     Stock Information    Historic Stock Lookup   Investment Calculator   Dividend History     Reports & Filings    SEC Filings   Annual Reports & Proxies   Quarterly Results     Corporate Governance    Compliance   Committee Composition   Contact the Board   Our ESG Commitment     Our Leadership   Our Board of Directors   Contact Us   Sign up for email alerts         Investor Relations       We began with a vision, and now we’ve grown into an ophthalmic pharmaceutical company focused on discovering, developing, and commercializing first-in-class therapies for the treatment of patients with open-angle glaucoma, ocular surface diseases, and retinal diseases.            Leadership Team Meet the eye care VISIONaerieS® building the next major ophthalmic pharmaceutical company. MORE        Stock Information       May 27, 2021 1:33 PM EDT         MORE      REPORTS AND FILINGS Review the latest annual report, quarterly reports, and other SEC filings. MORE             PRODUCTS Overview Rhopressa® Rocklatan® DISCOVaerie™ Live! R&D Pipeline Glaucoma Ocular Surface Disease - AR-15512 Retinal Disease - AR-1105 Implant - AR-13503 Implant - AR-14034 Implant Clinical Trials Research Bibliography Investigator Initiated Research Medical Affairs   INVESTORS FAQs News & Presentations Stock Information Reports & Filings Corporate Governance Our Leadership Our Board of Directors Contact Us   ABOUT US Our Scientific Heritage Aerie At-a-Glance Our Leadership Our Board of Directors Our ESG Commitment CAREERS Working at Aerie CONTACT General Inquiries       Corporate Headquarters 4301 Emperor BlvdSuite 400Durham, NC 27703  Tel. +1 919-237-5300                                    Aerie Pharmaceuticals, Inc. ©2021 All Rights Reserved. This site intended for U.S. audiences only.   Terms of UsePrivacy PolicySite Map               ",""
"121","https://www.aes.com/investors/investor-resources","[20:15:30]            Skip to main content                Our products                   Our products                Our products   Our offerings   New clean energy   Advanced energy networks   Cleaner reliability   Scalable ecosystems     Your profile   RE100   Communities          Sustainability                   Sustainability                Sustainability   Sustainability resources   Clean growth   Energy storage   Efficiency   Fuel conversion     Our people   Our global workforce   Contractors & suppliers   Keeping our people safe     Community partnerships   Access to energy   Economic growth   Environment   Relief efforts          Careers                   Careers                Careers   Meet our people   Search jobs   Privacy          Investors                   Investors                Investors   News & events   Upcoming events   Presentations & webcasts   Subscribe to alerts     Reports & filings   Financial reports summary   SEC documents   Order publications     Investor resources   Stock information   Investor contacts   Frequently asked questions     Governance   Lobbying and political activities          Meet AES                   Meet AES                Meet AES   Our history   Our leadership   Global x local   Our impact   Awards & recognition   Affiliations     Media   News   Blogs   Press releases   Media library     Contact Us   Ethics & compliance              My AES     Choose your location                                       EN     Choose location   AES Global      Español | English | български | Português | Tiếng Việt      AES Local             Andes          Español | English              Argentina          Español | English              Brasil          Português | English              Bulgaria          български | English              Chile          Español | English              Colombia          Español | English              Dominicana          Español | English              El Salvador          Español | English              India          English              Indiana          English              México          Español | English              Ohio          English              Panama          Español | English              Puerto Rico          Español | English              Vietnam          Tiếng Việt | English              Search             Search AES                       Investor resources                          Investor resources                 Investor resources           Q1 2021 Fact Sheet                 AES Green Framework Reporting, March 2021 (EN)                 2019 AES Sustainability Report (EN)                 2020 AES UK Tax Strategy (EN)                 AES Green Financing Framework (EN)                 AES 2020 Annual Report                 2021 AES Climate Scenario Report                    Fixed income resources The materials in this portion of the website may contain archival information and may include forward-looking statements. Forward-looking statements speak only as of the date of the particular statement. AES undertakes no obligation to publicly update or revise any of such presentation materials, including any forward-looking statement in these materials, whether as a result of new information, future events or otherwise. These materials should be used only for historical reference purposes.              Recource debt summary This document provides summary information about our outstanding recourse debt, including principal balance, interest rate, maturity, amortization and credit ratings.          Non-recource debt summary This document provides summaries of scheduled maturities for non-recourse debt by business. The summary is updated quarterly and is posted on our website around the time that we report our quarterly results.          Historical subsidiary distributions This document provides annual subsidiary distributions by Strategic Business Unit (SBU) and Business (top ten). This document is updated annually and is posted on our website around the time that we report our full year results.                     Back to top    Products  Our offerings   Your profile    Sustainability  Clean growth & innovation   Our people   Community partnerships   Sustainability resources    Careers  Meet our people   Search jobs    For the press  Press releases   News & Events   Media kit   Presentation & webcasts    Investors  News & events   Reports & filings   Stock information   Investor resources   Governance    For partners  Partnerships   Landowners   Suppliers    About us  Our history   Our leadership   Global x local    Contact us  Office locations   Ethics & compliance       Copyright © 2009-2021 The AES Corporation. All rights reserved. Copyright | Terms of Use | Privacy  Reproduction in whole or in part in any form or medium without the express written permission of The AES Corporation is prohibited. AES and the AES logo are trademarks of The AES Corporation.                                                              Jump back to top           ",""
"122","","",""
"123","https://www.aeva.ai/investors/","[20:15:32]       Watch the Investor Webcast                     Investors News & Media Join the Team Contact Us                        Oops!We can’t seem to find the page you are looking for                        © Aeva Inc.   Terms of Use Privacy Policy Cookie Policy          Investors Careers Contact Us     ADDRESS 555 Ellis St. Mountain View, CA 94043   INVESTORS investors@aeva.ai   PRESS press@aeva.ai   SALES sales@aeva.ai   GENERAL info@aeva.ai                  ",""
"124","https://www.addvantagetechnologies.com/filings/","[20:15:33]      Stock Information News Releases                  About Us  About Us Management Team Board of Directors   News Values  Values Corporate Governance   Companies  Triton Datacom Fulton Technologies, Inc. Nave Communications   Investor Relations  AEY Investor Presentation – Summer 2020 Stock Info. Filings   FAQs Contact Us     Select Page                        Filings        Market Data copyright © 2018 QuoteMedia. Data delayed 15 minutes unless otherwise indicated (view delay times for all exchanges). RT=Real-Time, RTB=Real-Time BATS BZX Price/Quote; not sourced from all markets, RTN=Real-Time NASDAQ Basic+ Price/Quote; not sourced from all markets, EOD=End of Day, PD=Previous Day. Market Data powered by QuoteMedia.  Terms of Use.                GeneralOverview About Us Values   CompaniesFulton Technologies, Inc. Triton Datacom Nave Communications   InvestorsStock Information Filings News   Management Team Board of Directors FAQs          ©2020 Addvantage Technology Group. All rights reserved.   Privacy PolicyTerms & Conditions              				Disclaimer			  You are about to review presentations, reports and/or filings of ADDvantage Technologies, that contain time-sensitive information. The information contained therein is only accurate as of the date thereof. ADDvantage Technologies will not be reviewing or updating the material that is contained in these items after the date thereof. The information contained therein may be updated, amended, supplemented or otherwise altered by subsequent presentations, reports and/or filings by ADDvantage Technologies. I Accept I Decline   			×                            ",""
"125","http://www.audioeye.com/tag/investors/","[20:15:34] Skip to main contentHow It WorksPricingComplianceAccessibility CheckerCompliance OverviewADAWCAGAODASection 508CA State & UnruhIntegrationsAll IntegrationsBigCommerceDrupalDudaGoogle Tag ManagerHubspotJoomlaMagentoShopifySquarespaceWebflowWixWooCommerceWordPressVolusionPartnershipsPartner OverviewPartner Portal(Partner Portal  opens in a new tab)CompanyAbout UsBlogPressInvestor RelationsSuccess StoriesCareers(Careers  opens in a new tab)FAQ & Support(FAQ & Support  opens in a new tab)Login(Login  opens in a new tab)Our apologies—this is no longer available.We're so sorry this isn't the information you're looking for. Let's try getting you back to our homepage to find what you need. You can also always access our Help Center(Help Center  opens in a new tab) if you want to navigate to some of the most frequently asked questions and facts about digital accessibility.Subscribe To Our BlogSign up for the latest stories about accessibility and AudioEyeLoading...ProductHow It WorksPricingIntegrationsDocument RemediationAccessibility Statement Help Center(Help Center  opens in a new tab)CompanyAbout UsInvestor RelationsPartner ProgramCareers(Careers  opens in a new tab)BlogPress ReleasesComplianceLawsuitsWCAG 2.1ADASection 508AODACA State & UnruhSupportContact UsSchedule A DemoRequest Legal SupportSubmit Eligible ClaimApply to Become a Partner(Apply to Become a Partner  opens in a new tab)Request a QuoteTerms of ServicePrivacy Policy(linkedin  opens in a new tab)(facebook  opens in a new tab)(twitter  opens in a new tab)(instagram  opens in a new tab)Terms of ServicePrivacy PolicyCopyright ©2021 AudioEye, Inc. All rights reserved. AUDIOEYE is a U.S. registered trademark of AudioEye, Inc. The products of AudioEye are protected by patents. For additional information, see www.audioeye.com/ip or contact ip@audioeye.com.",""
"126","","",""
"127","","",""
"128","","",""
"129","https://www.afginc.com/investors","[20:15:34]            Skip to main navigation                   Search   Email Alerts   Careers   Contact Us                   MENU       About Us   Insurance Operations   Investor Relations   News & Events   Ratings                                                       Investor Relations                                                           American Financial Group, Inc. (NYSE:AFG) is a holding company based in Cincinnati, Ohio and has been in business for more than fifty years. Our insurance roots go back to the 1800's with the founding of Great American Insurance Company in 1872. Today, through the operations of Great American Insurance Group, AFG is engaged primarily in property and casualty insurance (""P&C""), focusing on specialized commercial products for businesses, and in the sale of traditional fixed and fixed-indexed annuities. AFG's purpose is to enable individuals and businesses to manage financial risk using insurance products and services tailored to meet their specific and ever-changing risk exposures. AFG's strategy is to allocate capital to insurance operations which management believes offer a competitive advantage or unique opportunities.         Stock Quote  Stock Quote         News  News         Events  Events         Financial Information & SEC Filings  Financial Information & SEC Filings         Shareholder Services  Shareholder Services         Contact Us  Contact Us                         Print Page     Email Page     Email Alerts     Contact Us     RSS Feeds                  Specialty Property & Casualty U.S. Operations        ABA Insurance Services Accident & Health (pomi) AgriBusiness® Alternative Markets Aviation Bond Crop Cyber Risk Environmental Equine Mortality Excess Liability Executive Liability FCIA - Trade Credit & Political Risk Fidelity / Crime Financial Institution Services         Great American Custom Great American Risk Solutions Mergers & Acquisitions Liability Mid-Continent Group National Interstate Ocean Marine Professional Liability Property & Inland Marine Public Sector Republic Indemnity Specialty Equipment Specialty Human Services Strategic Comp Summit Trucking Unemployment Risk Solutions Vanliner          Annuity Operations - Subsidiaries      Annuity Investors Life Insurance Company® Great American Life Insurance Company®      Specialty Property & Casualty International Operations      Canadian Branch Canada - Trade Credit El Aguila Great American Europe Great American P&C Mexico Singapore Branch        About Us  About Great American Great Insights & News Financial Strength      Great American Insurance Group’s member companies are subsidiaries of American Financial Group, Inc. (AFG). AFG is a Fortune 500 holding company whose common stock is listed on the New York Stock Exchange. Corporate Headquarters Great American Insurance Group Tower                     301 E. Fourth St.                     Cincinnati, Ohio 45202                     800-545-4269 / 513-369-5000       LinkedInFacebookTwitterYouTube                  © 2021 Great American Insurance Company. All Rights Reserved.                         Legal Disclosures/Terms and Conditions          Privacy Cookie Policy Service Marks         Site Map Gateway Employee Login                  ",""
"130","http://ir.armstrongflooring.com/","[20:15:35]           Skip to main content      Residential Commercial About Us                      Menu More      Products      About About About+  Close      											About Us 											        											Heritage 											        											Innovation 											        											Locations 											        											Leadership 											        											Corporate Governance 											           Responsibility Responsibility Responsibility+  Close      											Corporate Responsibility 											        											Environmental 											        											Social 											        											Governance 											           Careers Careers Careers+  Close      											Employee Experience 											        											Search & Apply for Jobs 											          Investors     Contact                             	Investors              Investors   Overview   News & Events   Overview   Press Releases   IR Calendar   Email Alerts     Company Info   Overview   Management Team   Presentations   Information Request   FAQ   Separation and Distribution FAQs   Cost Basis Allocation Between AWI And AFI     Financial Info   Overview   Financial Results   Income Statement   Balance Sheet   Cash Flow   Annual Reports & Proxies   Historical Info     Stock Data   Quote   Charts   Historical Data     SEC Filings   Overview   All SEC Filings   Annual Reports   Quarterly Reports   Section 16 Filings     Governance   Overview   Board of Directors   Board Committees   Governance Documents              Investor Relations                         View All News Latest News           May 17, 2021, 7:00 am                    Armstrong Flooring to Address Attendees at the Sidoti Virtual Microcap Conference                Read Press Release        Apr 22, 2021, 7:00 am                    Armstrong Flooring Reports First Quarter 2021 Results                   Apr 13, 2021, 7:00 am                    Armstrong Flooring Announces Date for First Quarter 2021 Results                   Mar 11, 2021, 7:00 am                    Armstrong Flooring Completes Sale of South Gate, California Property for $76.7 Million                View All News             Latest Presentation                              May 20, 2021                                                             Armstrong Flooring, Inc. Investor Presentation May 2021                               View Presentation View All Presentations        Upcoming Event                              Jun 4, 2021 9:00 am EDT                           2021 Annual Meeting of Stockholders  View                                 Event Add to Calendar View All Events           Latest Financial Results        Q1 2021 Quarter Ended Mar 31, 2021    Earnings Release    PDF                HTML                        Audio           Earnings Webcast   10-Q Filing   PDF  HTML   XBRL   ZIP  XLS  HTML                Latest Annual Report For Fiscal Year Ending Dec 31, 2020  Report Links  Annual Report Document Links View Report View 10-K          Email Alerts Stay informed and receive updates directly to your inbox. Sign up today                   Company Overview Armstrong Flooring, Inc. is a global leader in the design and manufacture of innovative flooring solutions. Headquartered in Lancaster, Pennsylvania, the Company safely and responsibly operates 8 manufacturing facilities globally, working to provide the highest levels of service, quality and innovation to ensure it remains as strong and vital as its 150-year heritage. View Management Team View Board of Directors            IR Contacts   Company                          Armstrong Flooring, Inc.                         2500 Columbia Avenue                        P.O. Box 3025                                                Lancaster, PA                        17603                                                                                               Investor Relations                                                  Amy P. Trojanowski                        SVP, Chief Financial Officer                                                                                                                        T: 717-672-9300 IR@armstrongflooring.com    Transfer Agent                          American Stock Transfer & Trust Company, LLC                                                                        6201 15th Avenue                                                Brooklyn, NY 11219                                                T: (800) 937-5449 https://www.astfinancial.com          Email Alerts Contacts RSS News Feed         Flooring Sites      Residential Flooring     1-800-233-3823     Commercial Flooring     1-888-276-7876            Company      About Us     Careers     Investor Relations     Newsroom     Corporate Responsibility            Headquarters   Armstrong Flooring, Inc. 2500 Columbia Avenue P.O. Box 3025 Lancaster, PA 17604          Contact      1-888-Armstrong     Contact Us           Follow Us                     Sitemap   Trademarks   Terms of Use   Privacy Policy   California Supply Chain Act   沪ICP备15016556号-3    © 2021 AFI Licensing LLC, All Rights Reserved.                                 Market Data copyright © 2021                    QuoteMedia. Data delayed                     15 minutes unless otherwise indicated (view                      delay times for all exchanges).                     RT=Real-Time, EOD=End of Day,                      PD=Previous Day. Market Data powered by                      QuoteMedia.                      Terms of Use.                                ",""
"131","https://ir.acutusmedical.com/","[20:15:35]            Skip to main navigation                      Main navigation   Home   Physicians   Events   Publications     Technology   AcQMap System   Mapping Modalities   Transseptal Access   Access   Charge Density Mapping   Catalog     Company   Leadership   Media   Patents and Trademarks   Careers     Investors   Overview   News & Events   Financial Information   Stock Information   Corporate Governance   Shareholder Resources     Contact           INVESTOR RELATIONS Overview          Corporate Profile  Acutus Medical is an arrhythmia management company focused on improving the way cardiac arrhythmias are diagnosed and treated. We are committed to advancing the field of electrophysiology with a unique array of products and technologies which will enable more physicians to treat more patients more efficiently and effectively. Through internal product development, acquisitions and global partnerships, we have established a global sales presence delivering a comprehensive portfolio of highly differentiated electrophysiology products that provide our customers with a complete solution for catheter-based treatment of cardiac arrhythmias. Founded in 2011, Acutus is based in Carlsbad, California.          Stock Information                 Data Provided by Refinitiv. Minimum 15 minutes delayed.                                  Investor Relations                                    Press Releases     27 May '21    Acutus Medical Receives FDA Approval to Initiate US Atrial Fibrillation IDE Trial with the AcQBlate® FORCE Sensing Ablation System               CARLSBAD, Calif., May 27, 2021 (GLOBE NEWSWIRE) -- Acutus Medical (Nasdaq: AFIB), an arrhythmia management company focused on improving the way cardiac arrhythmias are diagnosed and treated, today announced FDA approval for the company to initiate its Atrial Fibrillation (“AF”) Investigational               20 May '21    Acutus Medical to Present at the 41st Annual William Blair Growth Stock Conference               CARLSBAD, Calif., May 20, 2021 (GLOBE NEWSWIRE) -- Acutus Medical, Inc. (“Acutus”) (Nasdaq: AFIB), an arrhythmia management company focused on improving the way cardiac arrhythmias are diagnosed and treated, announced today that its management team will participate at the 41 st Annual William Blair               12 May '21    Acutus Medical Announces CE Mark Approval for Suite of Next Generation EP Products in Europe               Expanded and Product Portfolio Strengthens Offering in Access and Therapy Guidance CARLSBAD, Calif., May 12, 2021 (GLOBE NEWSWIRE) -- Acutus Medical, Inc. (“Acutus”) (Nasdaq: AFIB), an arrhythmia management company focused on improving the way cardiac arrhythmias are diagnosed and treated, today               12 May '21    Acutus Medical Reports First Quarter 2021 Financial Results               CARLSBAD, Calif., May 12, 2021 (GLOBE NEWSWIRE) -- Acutus Medical, Inc. (“Acutus” or the “Company”) (Nasdaq: AFIB), an arrhythmia management company focused on improving the way cardiac arrhythmias are diagnosed and treated, today reported results for the first quarter of 2021.                       View All Releases                                            Recent Events                                              Jun 3, 2021 at 12:20 PM EDT                 41st Annual William Blair Growth Stock Conference              View All Events       SEC Filings              Filing date  Description Form     May 13, 2021  Quarterly report which provides a continuing view of a company's financial position  10-Q    May 12, 2021  Report of unscheduled material events or corporate event  8-K    Apr 29, 2021  Official notification to shareholders of matters to be brought to a vote (""Proxy"")  DEF 14A           View All SEC Filings              Featured Pages         Stock Information   Stock Information             Financial Information   Financial Information             FAQs   FAQs             Shareholder Tools   Print Page   RSS Feeds   Email Alerts   Contact IR         Request Email Alerts               Social         Links   Home   Physicians   Events   Publications     Technology   AcQMap System   Mapping Modalities   Transseptal Access   Access   Charge Density Mapping   Catalog     Company   Leadership   Media   Patents and Trademarks   Careers     Investors   Overview   News & Events   Financial Information   Stock Information   Corporate Governance   Shareholder Resources     Contact       Contact Us  2210 Faraday Avenue Suite 100 	Carlsbad, CA 92008 	Fax: +1-442-232-6081 	Phone: +1-442-232-6080          Copyright © 2021 Acutus Medical, Inc. Terms of Use                 Facebook   Twitter   LinkedIn   Google+         ",""
